done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::19265
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::19865
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::20465
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::21065
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::21665
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::22265
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::22865
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::23465
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::24065
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::24665
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::25265
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::25865
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::26465
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::34683
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::35283
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::35883
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::36483
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::37083
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::37683
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::38283
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::38883
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::39483
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::40083
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::40683
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::41283
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::41883
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::42483
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::43083
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::43683
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::51195
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::51795
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::52395
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::52995
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::53595
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::54195
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::54795
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::55395
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::55995
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085955_1highway/20250120_085956::58251
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085955_1highway/20250120_085956::58851
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085955_1highway/20250120_085956::59451
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085955_1highway/20250120_085956::60051
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::15567
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::16167
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::16767
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::17367
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::17967
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::18567
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::19167
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::20247
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::21327
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::21927
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::22527
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::23127
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::23727
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::24327
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::24927
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_100918::25527
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::26357
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::26957
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::27557
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::28157
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::28757
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::29357
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::29957
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::30557
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::31157
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::31757
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::32357
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::32957
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::33557
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::34157
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::34757
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::35357
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::35957
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101217::36557
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101517::37161
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_100917 Yeouido/20250120_101517::37761
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::41595
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::42195
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::42795
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::43395
